129,MU_POSTE_1,1586169893538978,15126.000000,-10708.000000,-4418.000000,13.000000,-9.000000,-4.000000
130,MU_POSTE_1,1586169893538982,15364.000000,-9789.000000,-5574.000000,13.000000,-8.000000,-5.000000
131,MU_POSTE_1,1586169893540243,15508.000000,-8811.000000,-6697.000000,14.000000,-8.000000,-6.000000
132,MU_POSTE_1,1586169893500251,15556.000000,-7778.000000,-7778.000000,14.000000,-7.000000,-7.000000
133,MU_POSTE_1,1586169893500256,15508.000000,-6697.000000,-8811.000000,14.000000,-6.000000,-8.000000
134,MU_POSTE_1,1586169893500262,15364.000000,-5574.000000,-9790.000000,13.000000,-5.000000,-8.000000
135,MU_POSTE_1,1586169893500267,15126.000000,-4418.000000,-10708.000000,13.000000,-4.000000,-9.000000
136,MU_POSTE_1,1586169893501821,14794.000000,-3234.000000,-11560.000000,13.000000,-2.000000,-10.000000
137,MU_POSTE_1,1586169893501828,14372.000000,-2030.000000,-12341.000000,13.000000,-1.000000,-11.000000
138,MU_POSTE_1,1586169893501832,13860.000000,-814.000000,-13046.000000,12.000000,0.000000,-11.000000
139,MU_POSTE_1,1586169893501837,13263.000000,407.000000,-13671.000000,12.000000,0.000000,-12.000000
140,MU_POSTE_1,1586169893501842,12585.000000,1626.000000,-14211.000000,11.000000,1.000000,-12.000000
141,MU_POSTE_1,1586169893503098,11829.000000,2834.000000,-14664.000000,10.000000,2.000000,-13.000000
142,MU_POSTE_1,1586169893503104,11000.000000,4026.000000,-15026.000000,10.000000,3.000000,-13.000000
143,MU_POSTE_1,1586169893503109,10102.000000,5192.000000,-15295.000000,9.000000,4.000000,-13.000000
144,MU_POSTE_1,1586169893503113,9143.000000,6327.000000,-15471.000000,8.000000,5.000000,-14.000000
145,MU_POSTE_1,1586169893503118,8128.000000,7422.000000,-15551.000000,7.000000,6.000000,-14.000000
146,MU_POSTE_1,1586169893504779,7062.000000,8472.000000,-15535.000000,6.000000,7.000000,-14.000000
147,MU_POSTE_1,1586169893504786,5953.000000,9470.000000,-15423.000000,5.000000,8.000000,-14.000000
148,MU_POSTE_1,1586169893504791,4807.000000,10409.000000,-15216.000000,4.000000,9.000000,-13.000000
149,MU_POSTE_1,1586169893504796,3631.000000,11284.000000,-14915.000000,3.000000,10.000000,-13.000000
150,MU_POSTE_1,1586169893504801,2433.000000,12089.000000,-14523.000000,2.000000,10.000000,-13.000000
151,MU_POSTE_1,1586169893504806,1220.000000,12820.000000,-14040.000000,1.000000,11.000000,-12.000000
152,MU_POSTE_1,1586169893504812,0.000000,13472.000000,-13472.000000,0.000000,12.000000,-12.000000
153,MU_POSTE_1,1586169893504817,-1220.000000,14041.000000,-12820.000000,-1.000000,12.000000,-11.000000
154,MU_POSTE_1,1586169893505954,-2433.000000,14523.000000,-12089.000000,-2.000000,13.000000,-10.000000
155,MU_POSTE_1,1586169893505960,-3631.000000,14915.000000,-11284.000000,-3.000000,13.000000,-10.000000
156,MU_POSTE_1,1586169893505964,-4807.000000,15216.000000,-10409.000000,-4.000000,13.000000,-9.000000
157,MU_POSTE_1,1586169893505968,-5953.000000,15423.000000,-9470.000000,-5.000000,14.000000,-8.000000
158,MU_POSTE_1,1586169893507201,-7062.000000,15535.000000,-8472.000000,-6.000000,14.000000,-7.000000
159,MU_POSTE_1,1586169893507207,-8128.000000,15551.000000,-7422.000000,-7.000000,14.000000,-6.000000
160,MU_POSTE_1,1586169893507213,-9143.000000,15471.000000,-6327.000000,-8.000000,14.000000,-5.000000
