Numéro échantillon	duréee depuis le précédent échantillon
6156	4
6157	4
6158	1063
6159	4
6160	5
6161	1070
6162	6
6163	5
6164	5
6165	1063
6166	7
6167	4
6168	4
6169	4
6170	4
6171	1028
6172	4
6173	4
6174	4
6175	1063
6176	4
6177	4
6178	4
6179	1064
6180	4
6181	4
6182	4
6183	1061
6184	4
6185	4
6186	4
6187	1068
6188	7
6189	4
6190	5
6191	5
6192	1067
6193	5
6194	6
6195	6
6196	4
6197	1062
6198	4
6199	4
6200	4
6201	1062
6202	4
6203	4
6204	1065
6205	6
6206	5
6207	6
6208	4
6209	1063
6210	4
6211	4
6212	4
6213	1061
6214	4
6215	4
6216	5
6217	4
6218	1065
6219	4
6220	4
6221	4
6222	1063
6223	5
6224	5
6225	4
6226	1072
6227	6
6228	6
6229	6
6230	1065
6231	5
6232	5
6233	4
6234	5
6235	1038
6236	4
6237	5
6238	5
6239	1060
6240	4
6241	4
6242	4
6243	1065
6244	4
6245	4
6246	4
6247	4
6248	1064
6249	4
6250	4
6251	4
6252	1075
6253	4
6254	4
6255	4
6256	42
6257	1062
6258	5
6259	4
6260	4
6261	1052
6262	3
6263	5
6264	19
6265	1062
6266	4
6267	4
6268	4
6269	1072
6270	4
6271	4
6272	4
6273	4
6274	1033
6275	4
6276	4
6277	4
6278	1062
6279	4
6280	5
6281	3
6282	1064
6283	4
6284	4
6285	4
6286	1071
6287	5
6288	6
6289	6
6290	5
6291	1111
6292	4
6293	4
6294	4
6295	4
6296	1070
6297	4
6298	4
6299	1077
6300	19
6301	5
6302	6
6303	5
6304	6
6305	1062
6306	4
6307	4
6308	1042
6309	4
6310	4
6311	4
6312	4
6313	1081
6314	4
6315	4
6316	4
6317	3
6318	1056
6319	4
6320	4
6321	1066
6322	4
6323	4
6324	4
6325	4
6326	1075
6327	4
6328	4
6329	4
6330	1061
6331	4
6332	4
6333	4
6334	4
6335	1062
6336	4
6337	4
6338	4
6339	1027
6340	4
6341	4
6342	1064
6343	4
6344	5
6345	4
6346	4
6347	3
6348	1065
6349	4
6350	4
6351	4
6352	1037
6353	4
6354	4
6355	4
6356	1066
6357	4
6358	4
6359	4
6360	1060
6361	4
6362	4
6363	5
6364	1065
6365	4
6366	4
6367	4
6368	4
6369	1060
6370	5
6371	6
6372	1066
6373	4
6374	4
6375	4
6376	4
6377	1059
6378	4
6379	4
6380	4
6381	4
6382	1062
6383	4
6384	4
6385	1066
6386	6
6387	6
6388	4
6389	4
6390	4
6391	1062
6392	4
6393	4
6394	4
6395	1062
6396	4
6397	4
6398	1067
6399	4
6400	4
6401	4
6402	4
6403	1062
6404	4
6405	4
6406	4
6407	1062
6408	4
6409	4
6410	4
6411	4
6412	1082
6413	6
6414	7
6415	6
6416	7
6417	1062
6418	5
6419	4
6420	4
6421	1062
6422	4
6423	4
6424	4
6425	1066
6426	5
6427	6
6428	4
6429	1062
6430	4
6431	4
6432	4
6433	1062
6434	4
6435	4
6436	4
6437	4
6438	1067
6439	5
6440	5
6441	6
6442	1064
6443	4
6444	4
6445	4
6446	3
6447	1063
6448	4
6449	4
6450	4
6451	1062
6452	4
6453	4
6454	4
6455	1063
6456	4
6457	4
6458	4
6459	4
6460	1062
6461	4
6462	3
6463	4
6464	1063
6465	4
6466	4
6467	3
6468	1067
6469	5
6470	4
6471	4
6472	4
6473	1063
6474	4
6475	4
6476	4
6477	1062
6478	4
6479	4
6480	4
6481	1067
6482	6
6483	5
6484	4
6485	1062
6486	4
6487	4
6488	4
6489	1062
6490	4
6491	4
6492	4
6493	4
6494	1066
6495	6
6496	5
6497	1064
6498	4
6499	4
6500	4
6501	4
6502	4
6503	1062
6504	4
6505	4
6506	4
6507	1063
6508	5
6509	6
6510	1063
6511	4
6512	4
6513	4
6514	4
6515	1035
6516	4
6517	4
6518	4
6519	4
6520	1063
6521	4
6522	4
6523	4
6524	1085
6525	50
6526	4
6527	4
6528	4
6529	1062
6530	4
6531	4
6532	4
6533	1062
6534	4
6535	5
6536	5
6537	1063
6538	4
6539	4
6540	4
6541	4
6542	1056
6543	4
6544	4
6545	1048
6546	4
6547	5
6548	4
6549	1088
6550	4
6551	4
6552	4
6553	4
6554	1061
6555	4
6556	4
6557	4
6558	4
6559	1063
6560	4
6561	4
6562	4
6563	1056
6564	6
6565	6
6566	5
6567	5
6568	1067
6569	4
6570	4
6571	4
6572	1051
6573	4
6574	3
6575	4
6576	1067
6577	5
6578	6
6579	1077
6580	6
6581	4
6582	4
6583	4
6584	4
6585	1064
6586	4
6587	4
6588	4
6589	1055
6590	6
6591	5
6592	5
6593	1083
6594	4
6595	4
6596	4
6597	1061
6598	7
6599	4
6600	4
6601	1062
6602	5
6603	6
6604	5
6605	1064
6606	4
6607	4
6608	4
6609	4
6610	4
6611	1038
6612	5
6613	4
6614	4
6615	1070
6616	4
6617	15
6618	4
6619	1070
6620	4
6621	4
6622	4
6623	4
6624	1060
6625	4
6626	4
6627	4
6628	1065
6629	4
6630	4
6631	4
6632	1076
6633	4
6634	4
6635	4
6636	1063
6637	4
6638	4
6639	4
6640	4
6641	1060
6642	4
6643	4
6644	5
6645	1079
6646	4
6647	4
6648	42
6649	1062
6650	4
6651	4
6652	4
6653	1064
6654	4
6655	4
6656	4
6657	1066
6658	5
6659	6
6660	4
6661	3
6662	4
6663	1059
6664	5
6665	4
6666	4
6667	1061
6668	4
6669	4
6670	4
6671	1065
6672	4
6673	4
6674	4
6675	1065
6676	6
6677	6
6678	5
6679	6
6680	1063
6681	4
6682	4
6683	4
6684	1062
6685	4
6686	4
6687	4
6688	1068
6689	6
6690	6
6691	5
6692	4
6693	1062
6694	4
6695	4
6696	4
6697	1063
6698	4
6699	4
6700	4
6701	1062
6702	4
6703	4
6704	4
6705	1063
6706	4
6707	4
6708	5
6709	1061
6710	4
6711	5
6712	6
6713	5
6714	1064
6715	6
6716	4
6717	4
6718	1062
6719	4
6720	4
6721	4
6722	4
6723	1048
6724	4
6725	5
6726	3
6727	1075
6728	6
6729	6
6730	3
6731	4
6732	1063
6733	4
6734	4
6735	4
6736	1055
6737	4
6738	4
6739	4
6740	1060
6741	4
6742	4
6743	4
6744	1061
6745	4
6746	4
6747	4
6748	1067
6749	6
6750	5
6751	5
6752	6
6753	1060
6754	5
6755	6
6756	1062
6757	5
6758	4
6759	4
6760	4
6761	1058
6762	4
6763	4
6764	4
6765	1061
6766	4
6767	4
6768	4
6769	1076
6770	5
6771	6
6772	4
6773	4
6774	4
6775	1054
6776	4
6777	4
6778	4
6779	1063
6780	4
6781	4
6782	4
6783	1078
6784	4
6785	4
6786	4
6787	4
6788	1057
6789	4
6790	4
6791	1064
6792	4
6793	4
6794	4
6795	4
6796	1088
6797	4
6798	6
6799	15
6800	1061
6801	4
6802	4
6803	4
6804	4
6805	1064
6806	4
6807	4
6808	4
6809	1061
6810	5
6811	3
6812	4
6813	1064
6814	4
6815	4
6816	4
6817	4
6818	1060
6819	5
6820	4
6821	3
6822	1067
6823	5
6824	6
6825	5
6826	1057
6827	7
6828	4
6829	4
6830	1065
6831	5
6832	4
6833	5
6834	4
6835	1058
6836	4
6837	6
6838	5
6839	1064
6840	4
6841	4
6842	4
6843	4
6844	1059
6845	4
6846	4
6847	4
6848	1062
6849	6
6850	4
6851	4
6852	1071
6853	4
6854	5
6855	4
6856	4
6857	1060
6858	4
6859	4
6860	4
6861	1061
6862	4
6863	4
6864	4
6865	1064
6866	4
6867	5
6868	4
6869	1061
6870	4
6871	4
6872	4
6873	1062
6874	4
6875	4
6876	4
6877	1066
6878	6
6879	5
6880	6
6881	6
6882	5
6883	1063
6884	4
6885	4
6886	1061
6887	4
6888	4
6889	4
6890	1066
6891	6
6892	5
6893	5
6894	6
6895	1067
6896	5
6897	4
6898	4
6899	4
6900	1063
6901	4
6902	4
6903	4
6904	1062
6905	4
6906	4
6907	4
6908	1067
6909	4
6910	30
6911	4
6912	1065
6913	6
6914	6
6915	5
6916	6
6917	1062
6918	4
6919	4
6920	4
6921	1053
6922	4
6923	4
6924	4
6925	1059
6926	4
6927	4
6928	4
6929	1064
6930	4
6931	4
6932	5
6933	5
6934	1075
6935	4
6936	4
6937	4
6938	1060
6939	6
6940	5
6941	4
6942	4
6943	1066
6944	4
6945	5
6946	4
6947	1076
6948	4
6949	4
6950	4
6951	4
6952	1065
6953	4
6954	4
6955	1058
6956	5
6957	4
6958	4
6959	4
6960	1085
6961	6
6962	5
6963	4
6964	3
6965	1064
6966	4
6967	2
6968	6
6969	1062
6970	4
6971	4
6972	4
6973	1037
6974	4
6975	4
6976	4
6977	1064
6978	4
6979	4
6980	4
6981	1068
6982	5
6983	6
6984	5
6985	39
6986	1075
6987	4
6988	4
6989	4
6990	1062
6991	4
6992	4
6993	4
6994	1062
6995	6
6996	4
6997	4
6998	1065
6999	6
7000	5
7001	5
7002	4
7003	4
7004	1062
7005	4
7006	4
7007	4
7008	1062
7009	4
7010	4
7011	4
7012	1066
7013	6
7014	6
7015	5
7016	6
7017	1064
7018	4
7019	4
7020	4
7021	1062
7022	4
7023	4
7024	4
7025	1066
7026	6
7027	5
7028	6
7029	1067
7030	6
7031	5
7032	6
7033	4
7034	1061
7035	4
7036	5
7037	3
7038	1063
7039	4
7040	4
7041	4
7042	1061
7043	4
7044	4
7045	4
7046	1062
7047	7
7048	4
7049	4
7050	1061
7051	6
7052	5
7053	4
7054	1062
7055	4
7056	4
7057	4
7058	4
7059	1050
7060	6
7061	6
7062	6
7063	1116
7064	4
7065	6
7066	5
7067	5
7068	1069
7069	5
7070	5
7071	4
7072	4
7073	1036
7074	4
7075	4
7076	4
7077	1063
7078	4
7079	4
7080	4
7081	1027
7082	5
7083	6
7084	5
7085	1064
7086	4
7087	4
7088	4
7089	1066
7090	4
7091	4
7092	4
7093	4
7094	1062
7095	4
7096	4
7097	4
7098	1068
7099	5
7100	6
7101	5
7102	1064
7103	4
7104	4
7105	4
7106	4
7107	1065
7108	5
7109	4
7110	4
7111	1062
7112	4
7113	5
7114	4
7115	1064
7116	4
7117	4
7118	4
7119	1062
7120	3
7121	5
7122	4
7123	1069
7124	6
7125	6
7126	4
7127	4
7128	4
7129	1076
7130	4
7131	4
7132	4
7133	1065
7134	4
7135	4
7136	4
7137	1063
7138	4
7139	4
7140	4
7141	1064
7142	4
7143	4
7144	4
7145	1062
7146	4
7147	4
7148	4
7149	1067
7150	6
7151	5
7152	6
7153	6
7154	5
7155	1062
7156	4
7157	4
7158	1063
7159	4
7160	5
7161	4
7162	1062
7163	4
7164	4
7165	4
7166	4
7167	1066
7168	6
7169	5
7170	5
7171	1064
7172	4
7173	4
7174	4
7175	4
7176	1063
7177	4
7178	5
7179	6
7180	1076
7181	6
7182	5
7183	4
7184	4
7185	1064
7186	4
7187	4
7188	4
7189	1063
7190	5
7191	6
7192	5
7193	1067
7194	4
7195	4
7196	4
7197	4
7198	1062
7199	4
7200	5
7201	4
7202	1064
7203	4
7204	4
7205	4
7206	1063
7207	4
7208	5
7209	5
7210	1065
7211	5
7212	4
7213	4
7214	4
7215	1064
7216	4
7217	4
7218	4
7219	1065
7220	4
7221	4
7222	4
7223	1063
7224	4
7225	4
7226	4
7227	1064
7228	5
7229	4
7230	4
7231	4
7232	1067
7233	5
7234	6
7235	6
7236	5
7237	1066
7238	4
7239	4
7240	4
7241	1063
7242	4
7243	4
7244	4
7245	1064
7246	4
7247	4
7248	4
7249	1063
7250	4
7251	4
7252	4
7253	1069
7254	6
7255	5
7256	6
7257	4
7258	1062
7259	4
7260	5
7261	4
7262	1063
7263	4
7264	4
7265	3
7266	1028
7267	5
7268	4
7269	4
7270	1062
7271	4
7272	4
7273	5
7274	1067
7275	5
7276	4
7277	4
7278	4
7279	1064
7280	4
7281	4
7282	4
7283	1065
7284	4
7285	4
7286	4
7287	4
7288	1066
7289	6
7290	5
7291	5
7292	1067
7293	4
7294	4
7295	4
7296	4
7297	1063
7298	4
7299	4
7300	4
7301	1064
7302	5
7303	4
7304	4
7305	1062
7306	4
7307	4
7308	4
7309	1071
7310	7
7311	6
7312	7
7313	7
7314	1068
7315	6
7316	5
7317	6
7318	6
7319	1065
7320	4
7321	4
7322	1062
7323	5
7324	4
7325	4
7326	1067
7327	6
7328	5
7329	6
7330	5
7331	1065
7332	5
7333	4
7334	4
7335	4
7336	1063
7337	4
7338	4
7339	4
7340	1062
7341	57
7342	57
7343	4
7344	4
7345	1076
7346	4
7347	4
7348	4
7349	1067
7350	5
7351	5
7352	6
7353	1054
7354	4
7355	4
7356	4
7357	4
7358	1062
7359	4
7360	4
7361	1063
7362	5
7363	6
7364	5
7365	1066
7366	4
7367	4
7368	4
7369	5
7370	1063
7371	4
7372	5
7373	4
7374	4
7375	1063
7376	5
7377	4
7378	5
7379	1065
7380	5
7381	5
7382	4
7383	1064
7384	4
7385	5
7386	5
7387	1066
7388	4
7389	4
7390	4
7391	4
7392	1062
7393	4
7394	4
7395	4
7396	1031
7397	4
7398	4
7399	4
7400	1067
7401	5
7402	5
7403	6
7404	6
7405	1070
7406	5
7407	6
7408	1067
7409	8
7410	7
7411	5
7412	6
7413	5
7414	1107
7415	7
7416	6
7417	5
7418	1070
7419	6
7420	5
7421	5
7422	4
7423	1069
7424	5
7425	6
7426	4
7427	1068
7428	6
7429	5
7430	5
7431	1070
7432	5
7433	4
7434	5
7435	5
7436	1063
7437	4
7438	4
7439	4
7440	1065
7441	4
7442	4
7443	4
7444	1063
7445	4
7446	4
7447	4
7448	1065
7449	4
7450	4
7451	4
7452	4
7453	1065
7454	4
7455	4
7456	4
7457	1062
7458	4
7459	4
7460	5
7461	1061
7462	4
7463	4
7464	5
7465	1065
7466	6
7467	4
7468	4
7469	4
7470	1066
7471	5
7472	5
7473	7
7474	1065
7475	4
7476	4
7477	4
7478	1062
7479	4
7480	5
7481	4
7482	4
7483	1062
7484	4
7485	4
7486	4
7487	1066
7488	6
7489	5
7490	6
7491	6
7492	1066
7493	6
7494	5
7495	6
7496	1063
7497	5
7498	4
7499	4
7500	1069
7501	4
7502	4
7503	4
7504	1041
7505	5
7506	4
7507	5
7508	1064
7509	4
7510	4
7511	4
7512	4
7513	1062
7514	4
7515	4
7516	4
7517	1065
7518	5
7519	4
7520	5
7521	4
7522	1054
7523	5
7524	5
7525	4
7526	1067
7527	6
7528	5
7529	4
7530	1064
7531	5
7532	4
7533	4
7534	1074
7535	4
7536	4
7537	4
7538	4
7539	1070
7540	6
7541	5
7542	6
7543	6
7544	1063
7545	4
7546	4
7547	1068
7548	5
7549	5
7550	6
7551	4
7552	1062
7553	4
7554	5
7555	4
7556	1064
7557	4
7558	4
7559	4
7560	1065
7561	6
7562	6
7563	6
7564	4
7565	1066
7566	5
7567	5
7568	4
7569	1064
7570	5
7571	5
7572	4
7573	1066
7574	5
7575	5
7576	4
7577	5
7578	1064
7579	4
7580	4
7581	6
7582	1068
7583	5
7584	4
7585	5
7586	4
7587	1064
7588	5
7589	5
7590	4
7591	1066
7592	5
7593	6
7594	6
7595	1065
7596	5
7597	4
7598	5
7599	4
7600	1067
7601	5
7602	5
7603	4
7604	1064
7605	5
7606	7
7607	6
7608	1067
7609	5
7610	4
7611	5
7612	4
7613	1063
7614	5
7615	4
7616	3
7617	1064
7618	5
7619	4
7620	4
7621	1062
7622	5
7623	4
7624	4
7625	1064
7626	4
7627	4
7628	4
7629	1069
7630	7
7631	7
7632	6
7633	7
7634	1064
7635	5
7636	4
7637	4
7638	1062
7639	4
7640	4
7641	16
7642	4
7643	1065
7644	4
7645	4
7646	4
7647	1068
7648	6
7649	5
7650	6
7651	1066
7652	4
7653	4
7654	6
7655	1066
7656	4
7657	4
7658	4
7659	4
7660	1066
7661	4
7662	14
7663	4
7664	1063
7665	4
7666	4
7667	4
7668	1065
7669	4
7670	4
7671	4
7672	4
7673	1064
7674	4
7675	4
7676	4
7677	1064
7678	4
7679	4
7680	4
7681	1062
7682	4
7683	4
7684	4
7685	4
7686	1069
7687	6
7688	6
7689	4
7690	4
7691	1062
7692	4
7693	4
7694	4
7695	1063
7696	4
7697	5
7698	3
7699	1063
7700	4
7701	4
7702	4
7703	1063
7704	4
7705	4
7706	4
7707	1066
7708	5
7709	5
7710	6
7711	1066
7712	4
7713	4
7714	4
7715	4
7716	1062
7717	5
7718	4
7719	2
7720	1064
7721	4
7722	4
7723	4
7724	1062
7725	5
7726	4
7727	4
7728	4
7729	1063
7730	4
7731	4
7732	4
7733	1025
7734	4
7735	4
7736	4
7737	4
7738	1063
7739	4
7740	4
7741	1064
7742	6
7743	5
7744	6
7745	5
7746	1063
7747	4
7748	4
7749	4
7750	1066
7751	4
7752	4
7753	4
7754	4
7755	1062
7756	4
7757	4
7758	4
7759	1064
7760	5
7761	4
7762	4
7763	1062
7764	4
7765	4
7766	4
7767	1066
7768	4
7769	4
7770	5
7771	4
7772	1068
7773	15
7774	6
7775	6
7776	5
7777	1065
7778	4
7779	4
7780	4
7781	1063
7782	4
7783	4
7784	4
7785	1067
7786	5
7787	6
7788	5
7789	1063
7790	4
7791	5
7792	4
7793	4
7794	1063
7795	5
7796	4
7797	4
7798	1062
7799	4
7800	5
7801	4
7802	1064
7803	4
7804	4
7805	4
7806	1066
7807	6
7808	5
7809	4
7810	4
7811	1064
7812	4
7813	4
7814	4
7815	1063
7816	4
7817	4
7818	4
7819	1064
7820	4
7821	4
7822	4
7823	1067
7824	6
7825	5
7826	5
7827	1066
7828	4
7829	4
7830	4
7831	4
7832	1062
7833	4
7834	4
7835	5
7836	1064
7837	4
7838	6
7839	5
7840	6
7841	1063
7842	4
7843	4
7844	4
7845	1064
7846	4
7847	4
7848	4
7849	1062
7850	4
7851	4
7852	4
7853	1063
7854	4
7855	4
7856	4
7857	4
7858	1062
7859	5
7860	4
7861	4
7862	4
7863	1062
7864	4
7865	4
7866	4
7867	1068
7868	4
7869	4
7870	4
7871	1063
7872	4
7873	4
7874	4
7875	1062
7876	4
7877	4
7878	4
7879	4
7880	1067
7881	5
7882	6
7883	6
7884	1063
7885	4
7886	4
7887	4
7888	1063
7889	4
7890	4
7891	4
7892	4
7893	1062
7894	4
7895	4
7896	4
7897	1063
7898	5
7899	5
7900	5
7901	1064
7902	6
7903	4
7904	4
7905	4
7906	1063
7907	4
7908	4
7909	4
7910	1062
7911	4
7912	4
7913	4
7914	1063
7915	5
7916	4
7917	4
7918	4
7919	1022
7920	4
7921	4
7922	4
7923	1063
7924	4
7925	4
7926	4
7927	1057
7928	4
7929	4
7930	4
7931	1062
7932	4
7933	4
7934	4
7935	1070
7936	5
7937	4
7938	4
7939	4
7940	1062
7941	5
7942	4
7943	4
7944	1058
7945	4
7946	4
7947	4
7948	1065
7949	4
7950	4
7951	4
7952	4
7953	1066
7954	4
7955	4
7956	4
7957	1062
7958	4
7959	4
7960	4
7961	4
7962	1064
7963	5
7964	3
7965	4
7966	1067
7967	6
7968	6
7969	5
7970	1066
7971	4
7972	4
7973	4
7974	4
7975	1063
7976	4
7977	4
7978	4
7979	1067
7980	5
7981	6
7982	1064
7983	4
7984	5
7985	4
7986	4
7987	1064
7988	4
7989	5
7990	3
7991	1065
7992	5
7993	4
7994	4
7995	4
7996	1074
7997	4
7998	4
7999	4
8000	1063
8001	5
8002	6
8003	5
8004	1065
8005	5
8006	4
8007	4
8008	4
8009	1062
8010	5
8011	4
8012	4
8013	1065
8014	7
8015	5
8016	6
8017	1065
8018	16
8019	4
8020	5
8021	4
8022	1062
8023	4
8024	4
8025	4
8026	1063
8027	4
8028	4
8029	4
8030	1059
8031	4
8032	4
8033	4
8034	4
8035	1066
8036	4
8037	4
8038	4
8039	1064
8040	4
8041	4
8042	4
8043	4
8044	1062
8045	4
8046	5
8047	4
8048	1067
8049	6
8050	5
8051	4
8052	1063
8053	4
8054	4
8055	4
8056	1063
8057	4
8058	4
8059	4
8060	1062
8061	4
8062	4
8063	4
8064	4
8065	1063
8066	4
8067	4
8068	4
8069	1063
8070	6
8071	4
8072	4
8073	4
8074	1063
8075	4
8076	4
8077	5
8078	1073
8079	5
8080	4
8081	4
8082	1064
8083	4
8084	4
8085	4
8086	4
8087	1063
8088	4
8089	4
8090	4
8091	1063
8092	4
8093	4
8094	4
8095	1062
8096	4
8097	4
8098	4
8099	1069
8100	5
8101	4
8102	4
8103	4
8104	1063
8105	4
8106	4
8107	4
8108	1064
8109	5
8110	4
8111	4
8112	1067
8113	6
8114	5
8115	5
8116	3
8117	1065
8118	4
8119	4
8120	4
8121	1062
8122	5
8123	4
8124	4
8125	1067
8126	10
8127	6
8128	5
8129	5
8130	1063
8131	4
8132	4
8133	4
8134	1063
8135	4
8136	5
8137	4
8138	1065
8139	6
8140	6
8141	5
8142	5
8143	1064
8144	4
8145	4
8146	4
8147	1062
8148	4
8149	5
8150	3
8151	1067
8152	6
8153	24
8154	5
8155	4
8156	1076
8157	5
8158	5
8159	5
8160	1043
8161	4
8162	4
8163	4
8164	1063
8165	4
8166	4
8167	4
8168	4
8169	1062
8170	6
8171	5
8172	1064
8173	4
8174	4
8175	4
8176	4
8177	1064
8178	4
8179	4
8180	4
8181	4
8182	1064
8183	4
8184	4
8185	1068
8186	4
8187	4
8188	4
8189	4
8190	4
8191	1063
8192	4
8193	4
8194	4
8195	1063
8196	4
8197	4
8198	4
8199	1062
8200	4
8201	4
8202	3
8203	1068
8204	6
8205	4
8206	4
8207	4
8208	1063
8209	4
8210	4
8211	4
8212	1064
8213	4
8214	4
8215	4
8216	1062
8217	5
8218	4
8219	4
8220	1065
8221	6
8222	5
8223	6
8224	6
8225	1064
8226	4
8227	4
8228	4
8229	1063
8230	5
8231	4
8232	4
8233	1064
8234	5
8235	6
8236	5
8237	1065
8238	6
8239	4
8240	5
8241	4
8242	1062
8243	4
8244	4
8245	4
8246	1062
8247	5
8248	6
8249	5
8250	1064
8251	4
8252	4
8253	4
8254	4
8255	1063
8256	4
8257	4
8258	4
8259	1063
8260	4
8261	4
8262	4
8263	1062
8264	4
8265	4
8266	4
8267	4
8268	1067
8269	7
8270	5
8271	16
8272	5
8273	1065
8274	4
8275	4
8276	4
8277	1062
8278	4
8279	4
8280	4
8281	1069
8282	6
8283	4
8284	4
8285	4
8286	1063
8287	4
8288	4
8289	4
8290	1063
8291	4
8292	4
8293	4
8294	1070
8295	6
8296	6
8297	5
8298	5
8299	1064
8300	4
8301	4
8302	4
8303	1062
8304	4
8305	4
8306	1066
8307	6
8308	5
8309	6
8310	5
8311	6
8312	1063
8313	4
8314	4
8315	4
8316	1063
8317	4
8318	4
8319	4
8320	1066
8321	5
8322	6
8323	5
8324	1066
8325	4
8326	4
8327	4
8328	4
8329	1062
8330	4
8331	4
8332	1064
8333	5
8334	3
8335	5
8336	4
8337	1062
8338	4
8339	4
8340	4
8341	1064
8342	4
8343	4
8344	4
8345	1062
8346	4
8347	4
8348	4
8349	1067
8350	7
8351	4
8352	4
8353	4
8354	4
8355	1063
8356	4
8357	4
8358	4
8359	1063
8360	4
8361	4
8362	4
8363	1066
8364	4
8365	4
8366	4
8367	1064
8368	4
8369	4
8370	4
8371	4
8372	1064
8373	4
8374	4
8375	4
8376	1068
8377	5
8378	6
8379	5
8380	6
8381	1063
8382	4
8383	4
8384	4
8385	1064
8386	4
8387	4
8388	4
8389	1066
8390	5
8391	6
8392	5
8393	1064
8394	4
8395	5
8396	4
8397	3
8398	1062
8399	4
8400	4
8401	1063
8402	6
8403	5
8404	6
8405	1064
8406	6
8407	4
8408	4
8409	4
8410	4
8411	1065
8412	4
8413	4
8414	1062
8415	4
8416	4
8417	4
8418	5
8419	1065
8420	4
8421	4
8422	4
8423	4
8424	1062
8425	4
8426	4
8427	4
8428	1066
8429	4
8430	4
8431	4
8432	1067
8433	5
8434	4
8435	4
8436	4
8437	1064
8438	4
8439	4
8440	4
8441	1062
8442	4
8443	4
8444	4
8445	1067
8446	4
8447	4
8448	4
8449	1062
8450	4
8451	4
8452	4
8453	4
8454	1064
8455	4
8456	4
8457	4
8458	1067
8459	5
8460	5
8461	6
8462	1066
8463	4
8464	4
8465	4
8466	4
8467	1063
8468	4
8469	4
8470	1064
8471	5
8472	6
8473	5
8474	1064
8475	4
8476	4
8477	4
8478	4
8479	4
8480	1064
8481	4
8482	4
8483	4
8484	1064
8485	4
8486	5
8487	5
8488	1064
8489	4
8490	4
8491	4
8492	1064
8493	4
8494	5
8495	4
8496	5
8497	1063
8498	4
8499	4
8500	4
8501	1063
8502	4
8503	4
8504	4
8505	1063
8506	4
8507	5
8508	4
8509	1061
8510	5
8511	4
8512	4
8513	4
8514	1066
8515	6
8516	6
8517	5
8518	5
8519	1063
8520	4
8521	4
8522	4
8523	1063
8524	4
8525	4
8526	4
8527	1067
8528	5
8529	6
8530	6
8531	5
8532	1064
8533	4
8534	4
8535	4
8536	1062
8537	4
8538	4
8539	4
8540	1093
8541	6
8542	6
8543	35
8544	6
8545	1063
8546	4
8547	4
8548	4
8549	1057
8550	4
8551	4
8552	4
8553	1067
8554	4
8555	4
8556	4
8557	4
8558	1065
8559	4
8560	4
8561	1062
8562	4
8563	4
8564	4
8565	4
8566	1069
8567	5
8568	4
8569	4
8570	1065
8571	13
8572	4
8573	4
8574	4
8575	1063
8576	5
8577	4
8578	4
8579	1066
8580	6
8581	6
8582	5
8583	6
8584	1064
8585	4
8586	4
8587	4
8588	1062
8589	4
8590	4
8591	4
8592	1068
8593	6
8594	5
8595	1064
8596	6
8597	4
8598	4
8599	4
8600	4
8601	1064
8602	4
8603	4
8604	4
8605	1066
8606	5
8607	6
8608	6
8609	1065
8610	4
8611	4
8612	4
8613	1062
8614	4
8615	5
8616	3
8617	4
8618	1064
8619	4
8620	4
8621	4
8622	1062
8623	5
8624	6
8625	5
8626	1069
8627	4
8628	4
8629	4
8630	4
8631	1063
8632	4
8633	4
8634	4
8635	1079
8636	6
8637	5
8638	6
8639	1064
8640	6
8641	5
8642	6
8643	1063
8644	5
8645	4
8646	5
8647	5
8648	1066
8649	4
8650	4
8651	4
8652	4
8653	1030
8654	4
8655	4
8656	4
8657	1063
8658	4
8659	4
8660	4
8661	1071
8662	6
8663	6
8664	4
8665	1075
8666	4
8667	4
8668	4
8669	4
8670	1063
8671	5
8672	3
8673	1066
8674	6
8675	6
8676	5
8677	6
8678	1057
8679	4
8680	4
8681	4
8682	4
8683	1062
8684	4
8685	4
8686	4
8687	1068
8688	6
8689	5
8690	6
8691	1064
8692	4
8693	4
8694	4
8695	4
8696	1059
8697	4
8698	4
8699	4
8700	1103
8701	6
8702	7
8703	6
8704	1061
8705	5
8706	4
8707	4
8708	4
8709	1063
8710	4
8711	4
8712	4
8713	1058
8714	4
8715	4
8716	1065
8717	5
8718	6
8719	5
8720	5
8721	1048
8722	6
8723	6
8724	6
8725	5
8726	1062
8727	5
8728	3
8729	5
8730	1049
8731	4
8732	4
8733	4
8734	1062
8735	4
8736	4
8737	4
8738	1063
8739	4
8740	4
8741	4
8742	4
8743	1067
8744	5
8745	6
8746	4
8747	1064
8748	4
8749	4
8750	4
8751	1062
8752	4
8753	4
8754	4
8755	4
8756	1069
8757	5
8758	5
8759	6
8760	6
8761	1063
8762	4
8763	4
8764	4
8765	1067
8766	5
8767	4
8768	6
8769	1068
8770	5
8771	6
8772	6
8773	1065
8774	4
8775	4
8776	4
8777	1062
8778	4
8779	4
8780	4
8781	4
8782	1065
8783	6
8784	5
8785	1064
8786	4
8787	4
8788	5
8789	3
8790	4
8791	1064
8792	4
8793	4
8794	1062
8795	4
8796	4
8797	4
8798	4
8799	1064
8800	4
8801	4
8802	4
8803	4
8804	1063
8805	4
8806	4
8807	4
8808	1063
8809	4
8810	4
8811	4
8812	1068
8813	6
8814	7
8815	15
8816	6
8817	1064
8818	4
8819	4
8820	4
8821	1062
8822	4
8823	4
8824	4
8825	1063
8826	4
