 time_between_2_SV	 jitter
41	209.000000
42	208.000000
60	190.000000
46	204.000000
42	208.000000
43	207.000000
41	209.000000
56	194.000000
43	207.000000
43	207.000000
42	208.000000
41	209.000000
41	209.000000
40	210.000000
40	210.000000
41	209.000000
40	210.000000
40	210.000000
47	203.000000
42	208.000000
61	189.000000
44	206.000000
40	210.000000
41	209.000000
47	203.000000
138	112.000000
45	205.000000
40	210.000000
41	209.000000
62	188.000000
44	206.000000
42	208.000000
43	207.000000
41	209.000000
44	206.000000
42	208.000000
42	208.000000
43	207.000000
40	210.000000
41	209.000000
40	210.000000
41	209.000000
40	210.000000
41	209.000000
44	206.000000
40	210.000000
60	190.000000
49	201.000000
41	209.000000
40	210.000000
40	210.000000
90	160.000000
96	154.000000
42	208.000000
40	210.000000
43	207.000000
40	210.000000
64	186.000000
62	188.000000
43	207.000000
42	208.000000
41	209.000000
40	210.000000
48	202.000000
42	208.000000
42	208.000000
41	209.000000
43	207.000000
42	208.000000
41	209.000000
77	173.000000
46	204.000000
41	209.000000
39	211.000000
85	165.000000
82	168.000000
44	206.000000
41	209.000000
40	210.000000
41	209.000000
129758	129508.000000
47	203.000000
33	217.000000
31	219.000000
31	219.000000
31	219.000000
95	155.000000
66	184.000000
49	201.000000
46	204.000000
47	203.000000
44	206.000000
44	206.000000
129	121.000000
58	192.000000
45	205.000000
72	178.000000
44	206.000000
42	208.000000
43	207.000000
71	179.000000
31	219.000000
29	221.000000
30	220.000000
29	221.000000
29	221.000000
29	221.000000
29	221.000000
29	221.000000
31	219.000000
29	221.000000
29	221.000000
28	222.000000
29	221.000000
104	146.000000
59	191.000000
70	180.000000
121	129.000000
53	197.000000
46	204.000000
93	157.000000
181	69.000000
54	196.000000
47	203.000000
45	205.000000
46	204.000000
45	205.000000
45	205.000000
46	204.000000
42	208.000000
43	207.000000
40	210.000000
41	209.000000
40	210.000000
81	169.000000
50	200.000000
41	209.000000
40	210.000000
44	206.000000
42	208.000000
41	209.000000
72	178.000000
29	221.000000
31	219.000000
33	217.000000
29	221.000000
30	220.000000
29	221.000000
28	222.000000
29	221.000000
98	152.000000
60	190.000000
48	202.000000
45	205.000000
78	172.000000
45	205.000000
128	122.000000
49	201.000000
47	203.000000
44	206.000000
81	169.000000
46	204.000000
41	209.000000
40	210.000000
40	210.000000
39	211.000000
42	208.000000
39	211.000000
70	180.000000
29	221.000000
29	221.000000
28	222.000000
29	221.000000
30	220.000000
29	221.000000
29	221.000000
88	162.000000
69	181.000000
42	208.000000
42	208.000000
42	208.000000
42	208.000000
42	208.000000
43	207.000000
107	143.000000
47	203.000000
43	207.000000
42	208.000000
75	175.000000
44	206.000000
42	208.000000
41	209.000000
40	210.000000
41	209.000000
42	208.000000
43	207.000000
41	209.000000
42	208.000000
59	191.000000
42	208.000000
44	206.000000
40	210.000000
75	175.000000
43	207.000000
41	209.000000
40	210.000000
42	208.000000
98	152.000000
45	205.000000
53	197.000000
40	210.000000
41	209.000000
39	211.000000
62	188.000000
28	222.000000
97	153.000000
57	193.000000
42	208.000000
42	208.000000
43	207.000000
42	208.000000
43	207.000000
42	208.000000
45	205.000000
44	206.000000
45	205.000000
43	207.000000
41	209.000000
131678	131428.000000
90	160.000000
34	216.000000
33	217.000000
38	212.000000
108	142.000000
72	178.000000
47	203.000000
46	204.000000
45	205.000000
43	207.000000
45	205.000000
48	202.000000
44	206.000000
45	205.000000
45	205.000000
46	204.000000
71	179.000000
50	200.000000
45	205.000000
44	206.000000
45	205.000000
46	204.000000
44	206.000000
147	103.000000
48	202.000000
41	209.000000
50	200.000000
163	87.000000
120	130.000000
43	207.000000
42	208.000000
42	208.000000
43	207.000000
41	209.000000
41	209.000000
47	203.000000
65	185.000000
29	221.000000
158	92.000000
53	197.000000
47	203.000000
95	155.000000
224	26.000000
56	194.000000
74	176.000000
169	81.000000
59	191.000000
64	186.000000
57	193.000000
47	203.000000
49	201.000000
52	198.000000
53	197.000000
93	157.000000
61	189.000000
47	203.000000
52	198.000000
46	204.000000
47	203.000000
217	33.000000
58	192.000000
49	201.000000
85	165.000000
33	217.000000
33	217.000000
30	220.000000
29	221.000000
29	221.000000
29	221.000000
30	220.000000
28	222.000000
29	221.000000
29	221.000000
31	219.000000
30	220.000000
29	221.000000
32	218.000000
29	221.000000
29	221.000000
35	215.000000
30	220.000000
121	129.000000
75	175.000000
48	202.000000
50	200.000000
49	201.000000
48	202.000000
50	200.000000
52	198.000000
49	201.000000
201	49.000000
69	181.000000
50	200.000000
71	179.000000
31	219.000000
31	219.000000
30	220.000000
47	203.000000
30	220.000000
30	220.000000
29	221.000000
30	220.000000
29	221.000000
30	220.000000
30	220.000000
76	174.000000
79	171.000000
53	197.000000
44	206.000000
42	208.000000
43	207.000000
43	207.000000
43	207.000000
53	197.000000
41	209.000000
122	128.000000
69	181.000000
47	203.000000
43	207.000000
44	206.000000
41	209.000000
59	191.000000
46	204.000000
42	208.000000
43	207.000000
44	206.000000
44	206.000000
40	210.000000
40	210.000000
43	207.000000
66	184.000000
49	201.000000
48	202.000000
41	209.000000
40	210.000000
42	208.000000
43	207.000000
89	161.000000
47	203.000000
37	213.000000
29	221.000000
29	221.000000
29	221.000000
28	222.000000
29	221.000000
80	170.000000
140682	140432.000000
52	198.000000
33	217.000000
32	218.000000
33	217.000000
32	218.000000
33	217.000000
30	220.000000
30	220.000000
118	132.000000
65	185.000000
50	200.000000
51	199.000000
50	200.000000
49	201.000000
52	198.000000
44	206.000000
43	207.000000
161	89.000000
54	196.000000
44	206.000000
43	207.000000
40	210.000000
40	210.000000
41	209.000000
40	210.000000
40	210.000000
41	209.000000
74	176.000000
30	220.000000
32	218.000000
29	221.000000
32	218.000000
77	173.000000
99	151.000000
45	205.000000
42	208.000000
42	208.000000
42	208.000000
42	208.000000
42	208.000000
43	207.000000
44	206.000000
46	204.000000
42	208.000000
43	207.000000
89	161.000000
49	201.000000
47	203.000000
49	201.000000
49	201.000000
51	199.000000
49	201.000000
48	202.000000
156	94.000000
52	198.000000
75	175.000000
45	205.000000
41	209.000000
43	207.000000
40	210.000000
39	211.000000
42	208.000000
50	200.000000
102	148.000000
30	220.000000
28	222.000000
29	221.000000
29	221.000000
28	222.000000
29	221.000000
96	154.000000
59	191.000000
47	203.000000
72	178.000000
48	202.000000
99	151.000000
49	201.000000
43	207.000000
42	208.000000
42	208.000000
110	140.000000
46	204.000000
42	208.000000
44	206.000000
46	204.000000
45	205.000000
45	205.000000
42	208.000000
40	210.000000
40	210.000000
40	210.000000
40	210.000000
48	202.000000
71	179.000000
90	160.000000
56	194.000000
45	205.000000
42	208.000000
43	207.000000
117	133.000000
49	201.000000
43	207.000000
45	205.000000
43	207.000000
42	208.000000
61	189.000000
49	201.000000
40	210.000000
42	208.000000
39	211.000000
41	209.000000
41	209.000000
72	178.000000
30	220.000000
30	220.000000
30	220.000000
29	221.000000
29	221.000000
47	203.000000
29	221.000000
29	221.000000
29	221.000000
103	147.000000
119	131.000000
50	200.000000
130	120.000000
50	200.000000
43	207.000000
45	205.000000
45	205.000000
46	204.000000
125	125.000000
49	201.000000
48	202.000000
41	209.000000
43	207.000000
40	210.000000
42	208.000000
42	208.000000
42	208.000000
42	208.000000
43	207.000000
41	209.000000
40	210.000000
65	185.000000
47	203.000000
45	205.000000
135759	135509.000000
46	204.000000
38	212.000000
31	219.000000
31	219.000000
33	217.000000
30	220.000000
30	220.000000
43	207.000000
102	148.000000
80	170.000000
48	202.000000
45	205.000000
42	208.000000
133	117.000000
51	199.000000
49	201.000000
46	204.000000
44	206.000000
82	168.000000
46	204.000000
41	209.000000
40	210.000000
41	209.000000
40	210.000000
67	183.000000
29	221.000000
28	222.000000
29	221.000000
30	220.000000
29	221.000000
30	220.000000
28	222.000000
29	221.000000
29	221.000000
30	220.000000
85	165.000000
73	177.000000
73	177.000000
48	202.000000
92	158.000000
49	201.000000
44	206.000000
42	208.000000
49	201.000000
66	184.000000
29	221.000000
145	105.000000
58	192.000000
46	204.000000
46	204.000000
45	205.000000
45	205.000000
46	204.000000
47	203.000000
45	205.000000
44	206.000000
44	206.000000
42	208.000000
79	171.000000
58	192.000000
44	206.000000
42	208.000000
41	209.000000
100	150.000000
46	204.000000
43	207.000000
41	209.000000
40	210.000000
41	209.000000
69	181.000000
188	62.000000
61	189.000000
46	204.000000
42	208.000000
45	205.000000
45	205.000000
44	206.000000
44	206.000000
44	206.000000
42	208.000000
42	208.000000
78	172.000000
43	207.000000
41	209.000000
40	210.000000
41	209.000000
40	210.000000
104	146.000000
44	206.000000
40	210.000000
41	209.000000
40	210.000000
71	179.000000
85	165.000000
59	191.000000
43	207.000000
43	207.000000
45	205.000000
43	207.000000
43	207.000000
44	206.000000
44	206.000000
44	206.000000
44	206.000000
42	208.000000
45	205.000000
44	206.000000
79	171.000000
48	202.000000
44	206.000000
42	208.000000
40	210.000000
43	207.000000
85	165.000000
47	203.000000
41	209.000000
40	210.000000
41	209.000000
41	209.000000
88	162.000000
33	217.000000
30	220.000000
30	220.000000
29	221.000000
29	221.000000
29	221.000000
29	221.000000
29	221.000000
30	220.000000
28	222.000000
29	221.000000
30	220.000000
28	222.000000
29	221.000000
30	220.000000
29	221.000000
29	221.000000
29	221.000000
29	221.000000
29	221.000000
153	97.000000
48	202.000000
76	174.000000
52	198.000000
47	203.000000
80	170.000000
128249	127999.000000
45	205.000000
31	219.000000
31	219.000000
32	218.000000
29	221.000000
32	218.000000
31	219.000000
29	221.000000
29	221.000000
30	220.000000
108	142.000000
60	190.000000
45	205.000000
42	208.000000
41	209.000000
42	208.000000
42	208.000000
41	209.000000
48	202.000000
68	182.000000
29	221.000000
31	219.000000
109	141.000000
67	183.000000
49	201.000000
47	203.000000
46	204.000000
77	173.000000
46	204.000000
112	138.000000
45	205.000000
69	181.000000
47	203.000000
70	180.000000
31	219.000000
29	221.000000
29	221.000000
28	222.000000
30	220.000000
30	220.000000
29	221.000000
29	221.000000
29	221.000000
28	222.000000
30	220.000000
28	222.000000
29	221.000000
29	221.000000
116	134.000000
62	188.000000
43	207.000000
42	208.000000
43	207.000000
43	207.000000
43	207.000000
42	208.000000
163	87.000000
82	168.000000
44	206.000000
44	206.000000
42	208.000000
42	208.000000
43	207.000000
45	205.000000
43	207.000000
41	209.000000
40	210.000000
42	208.000000
42	208.000000
41	209.000000
82	168.000000
50	200.000000
43	207.000000
41	209.000000
60	190.000000
51	199.000000
66	184.000000
29	221.000000
29	221.000000
29	221.000000
30	220.000000
29	221.000000
29	221.000000
29	221.000000
65	185.000000
33	217.000000
32	218.000000
32	218.000000
72	178.000000
63	187.000000
42	208.000000
43	207.000000
42	208.000000
41	209.000000
165	85.000000
53	197.000000
46	204.000000
44	206.000000
42	208.000000
43	207.000000
42	208.000000
42	208.000000
42	208.000000
43	207.000000
40	210.000000
41	209.000000
40	210.000000
68	182.000000
48	202.000000
40	210.000000
44	206.000000
98	152.000000
43	207.000000
42	208.000000
40	210.000000
40	210.000000
40	210.000000
69	181.000000
29	221.000000
29	221.000000
103	147.000000
53	197.000000
42	208.000000
58	192.000000
42	208.000000
45	205.000000
44	206.000000
45	205.000000
44	206.000000
45	205.000000
43	207.000000
75	175.000000
45	205.000000
40	210.000000
40	210.000000
40	210.000000
40	210.000000
86	164.000000
43	207.000000
42	208.000000
40	210.000000
41	209.000000
51	199.000000
129	121.000000
62	188.000000
43	207.000000
129944	129694.000000
81	169.000000
35	215.000000
32	218.000000
32	218.000000
31	219.000000
34	216.000000
30	220.000000
30	220.000000
74	176.000000
53	197.000000
72	178.000000
48	202.000000
43	207.000000
46	204.000000
44	206.000000
45	205.000000
110	140.000000
56	194.000000
69	181.000000
49	201.000000
46	204.000000
42	208.000000
42	208.000000
43	207.000000
42	208.000000
44	206.000000
43	207.000000
42	208.000000
40	210.000000
41	209.000000
40	210.000000
60	190.000000
46	204.000000
40	210.000000
41	209.000000
40	210.000000
39	211.000000
40	210.000000
40	210.000000
40	210.000000
40	210.000000
40	210.000000
41	209.000000
41	209.000000
39	211.000000
56	194.000000
46	204.000000
41	209.000000
41	209.000000
40	210.000000
66	184.000000
113	137.000000
43	207.000000
58	192.000000
42	208.000000
41	209.000000
47	203.000000
40	210.000000
50	200.000000
64	186.000000
51	199.000000
42	208.000000
43	207.000000
43	207.000000
41	209.000000
42	208.000000
43	207.000000
42	208.000000
43	207.000000
44	206.000000
87	163.000000
65	185.000000
41	209.000000
41	209.000000
40	210.000000
43	207.000000
81	169.000000
45	205.000000
41	209.000000
41	209.000000
39	211.000000
40	210.000000
39	211.000000
52	198.000000
56	194.000000
47	203.000000
40	210.000000
45	205.000000
40	210.000000
40	210.000000
40	210.000000
47	203.000000
98	152.000000
62	188.000000
49	201.000000
54	196.000000
66	184.000000
45	205.000000
43	207.000000
43	207.000000
43	207.000000
47	203.000000
104	146.000000
47	203.000000
65	185.000000
44	206.000000
41	209.000000
40	210.000000
40	210.000000
40	210.000000
44	206.000000
72	178.000000
30	220.000000
30	220.000000
28	222.000000
29	221.000000
31	219.000000
29	221.000000
29	221.000000
64	186.000000
52	198.000000
59	191.000000
49	201.000000
42	208.000000
42	208.000000
57	193.000000
47	203.000000
102	148.000000
46	204.000000
43	207.000000
65	185.000000
45	205.000000
43	207.000000
45	205.000000
41	209.000000
41	209.000000
57	193.000000
42	208.000000
42	208.000000
42	208.000000
42	208.000000
45	205.000000
42	208.000000
63	187.000000
45	205.000000
42	208.000000
40	210.000000
136436	136186.000000
64	186.000000
43	207.000000
44	206.000000
44	206.000000
44	206.000000
72	178.000000
47	203.000000
43	207.000000
40	210.000000
41	209.000000
41	209.000000
41	209.000000
41	209.000000
42	208.000000
44	206.000000
40	210.000000
43	207.000000
40	210.000000
69	181.000000
47	203.000000
983	733.000000
132	118.000000
101	149.000000
50	200.000000
48	202.000000
50	200.000000
47	203.000000
45	205.000000
178	72.000000
57	193.000000
115	135.000000
55	195.000000
47	203.000000
49	201.000000
45	205.000000
42	208.000000
43	207.000000
41	209.000000
62	188.000000
42	208.000000
65	185.000000
100	150.000000
44	206.000000
45	205.000000
42	208.000000
43	207.000000
44	206.000000
43	207.000000
42	208.000000
41	209.000000
41	209.000000
41	209.000000
44	206.000000
76	174.000000
46	204.000000
44	206.000000
46	204.000000
48	202.000000
81	169.000000
89	161.000000
181	69.000000
53	197.000000
43	207.000000
43	207.000000
40	210.000000
42	208.000000
40	210.000000
40	210.000000
84	166.000000
47	203.000000
43	207.000000
41	209.000000
41	209.000000
68	182.000000
75	175.000000
66	184.000000
53	197.000000
54	196.000000
47	203.000000
48	202.000000
46	204.000000
48	202.000000
47	203.000000
242	8.000000
54	196.000000
43	207.000000
47	203.000000
42	208.000000
44	206.000000
47	203.000000
43	207.000000
47	203.000000
96	154.000000
77	173.000000
46	204.000000
45	205.000000
47	203.000000
40	210.000000
41	209.000000
40	210.000000
40	210.000000
41	209.000000
40	210.000000
41	209.000000
62	188.000000
48	202.000000
40	210.000000
41	209.000000
43	207.000000
218	32.000000
46	204.000000
44	206.000000
40	210.000000
42	208.000000
70	180.000000
44	206.000000
348	98.000000
56	194.000000
45	205.000000
901	651.000000
174	76.000000
57	193.000000
56	194.000000
126	124.000000
127	123.000000
51	199.000000
292	42.000000
138	112.000000
50	200.000000
78	172.000000
238	12.000000
59	191.000000
207	43.000000
99	151.000000
76	174.000000
75	175.000000
108	142.000000
545	295.000000
396	146.000000
65	185.000000
394	144.000000
72	178.000000
89	161.000000
42	208.000000
51	199.000000
45	205.000000
75	175.000000
43	207.000000
178	72.000000
128	122.000000
54	196.000000
137297	137047.000000
64	186.000000
53	197.000000
73	177.000000
31	219.000000
33	217.000000
31	219.000000
31	219.000000
31	219.000000
31	219.000000
30	220.000000
107	143.000000
63	187.000000
49	201.000000
51	199.000000
79	171.000000
76	174.000000
148	102.000000
78	172.000000
54	196.000000
46	204.000000
95	155.000000
46	204.000000
45	205.000000
46	204.000000
48	202.000000
41	209.000000
45	205.000000
63	187.000000
96	154.000000
62	188.000000
42	208.000000
42	208.000000
42	208.000000
42	208.000000
42	208.000000
109	141.000000
49	201.000000
104	146.000000
46	204.000000
41	209.000000
39	211.000000
42	208.000000
40	210.000000
40	210.000000
44	206.000000
62	188.000000
29	221.000000
31	219.000000
28	222.000000
29	221.000000
30	220.000000
30	220.000000
29	221.000000
101	149.000000
65	185.000000
48	202.000000
47	203.000000
49	201.000000
48	202.000000
49	201.000000
45	205.000000
42	208.000000
146	104.000000
52	198.000000
40	210.000000
41	209.000000
45	205.000000
65	185.000000
30	220.000000
30	220.000000
29	221.000000
30	220.000000
29	221.000000
29	221.000000
28	222.000000
29	221.000000
29	221.000000
29	221.000000
90	160.000000
62	188.000000
45	205.000000
43	207.000000
43	207.000000
85	165.000000
41	209.000000
42	208.000000
40	210.000000
41	209.000000
42	208.000000
60	190.000000
50	200.000000
45	205.000000
42	208.000000
41	209.000000
112	138.000000
49	201.000000
43	207.000000
40	210.000000
41	209.000000
39	211.000000
122	128.000000
36	214.000000
30	220.000000
29	221.000000
29	221.000000
46	204.000000
28	222.000000
29	221.000000
29	221.000000
29	221.000000
31	219.000000
29	221.000000
29	221.000000
29	221.000000
30	220.000000
29	221.000000
30	220.000000
29	221.000000
98	152.000000
64	186.000000
47	203.000000
58	192.000000
47	203.000000
49	201.000000
47	203.000000
84	166.000000
48	202.000000
139	111.000000
43	207.000000
41	209.000000
44	206.000000
72	178.000000
30	220.000000
31	219.000000
29	221.000000
29	221.000000
29	221.000000
30	220.000000
29	221.000000
29	221.000000
29	221.000000
30	220.000000
86	164.000000
79	171.000000
51	199.000000
45	205.000000
43	207.000000
133160	132910.000000
80	170.000000
33	217.000000
31	219.000000
31	219.000000
31	219.000000
32	218.000000
32	218.000000
31	219.000000
64	186.000000
63	187.000000
145	105.000000
66	184.000000
92	158.000000
56	194.000000
52	198.000000
163	87.000000
57	193.000000
45	205.000000
41	209.000000
51	199.000000
61	189.000000
30	220.000000
31	219.000000
30	220.000000
31	219.000000
30	220.000000
30	220.000000
30	220.000000
28	222.000000
67	183.000000
60	190.000000
66	184.000000
46	204.000000
43	207.000000
45	205.000000
64	186.000000
48	202.000000
114	136.000000
45	205.000000
66	184.000000
44	206.000000
44	206.000000
41	209.000000
41	209.000000
42	208.000000
43	207.000000
42	208.000000
43	207.000000
40	210.000000
40	210.000000
40	210.000000
40	210.000000
61	189.000000
47	203.000000
40	210.000000
40	210.000000
40	210.000000
40	210.000000
40	210.000000
40	210.000000
49	201.000000
67	183.000000
30	220.000000
29	221.000000
29	221.000000
28	222.000000
30	220.000000
64	186.000000
50	200.000000
59	191.000000
51	199.000000
47	203.000000
49	201.000000
44	206.000000
43	207.000000
108	142.000000
52	198.000000
44	206.000000
67	183.000000
42	208.000000
41	209.000000
40	210.000000
41	209.000000
41	209.000000
41	209.000000
46	204.000000
69	181.000000
28	222.000000
30	220.000000
28	222.000000
48	202.000000
64	186.000000
46	204.000000
71	179.000000
49	201.000000
43	207.000000
46	204.000000
88	162.000000
55	195.000000
113	137.000000
77	173.000000
54	196.000000
62	188.000000
48	202.000000
53	197.000000
48	202.000000
50	200.000000
48	202.000000
50	200.000000
46	204.000000
46	204.000000
45	205.000000
71	179.000000
47	203.000000
45	205.000000
43	207.000000
45	205.000000
44	206.000000
46	204.000000
48	202.000000
71	179.000000
34	216.000000
52	198.000000
54	196.000000
77	173.000000
80	170.000000
55	195.000000
49	201.000000
49	201.000000
51	199.000000
76	174.000000
129	121.000000
73	177.000000
49	201.000000
50	200.000000
92	158.000000
47	203.000000
46	204.000000
45	205.000000
46	204.000000
47	203.000000
47	203.000000
65	185.000000
58	192.000000
71	179.000000
71	179.000000
50	200.000000
126616	126366.000000
47	203.000000
32	218.000000
32	218.000000
31	219.000000
31	219.000000
31	219.000000
86	164.000000
76	174.000000
43	207.000000
44	206.000000
43	207.000000
42	208.000000
43	207.000000
43	207.000000
44	206.000000
71	179.000000
31	219.000000
29	221.000000
97	153.000000
60	190.000000
47	203.000000
47	203.000000
46	204.000000
83	167.000000
47	203.000000
83	167.000000
180	70.000000
64	186.000000
54	196.000000
46	204.000000
66	184.000000
44	206.000000
44	206.000000
45	205.000000
46	204.000000
45	205.000000
86	164.000000
162	88.000000
56	194.000000
50	200.000000
49	201.000000
49	201.000000
49	201.000000
50	200.000000
49	201.000000
248	2.000000
51	199.000000
47	203.000000
49	201.000000
50	200.000000
49	201.000000
44	206.000000
45	205.000000
45	205.000000
87	163.000000
52	198.000000
42	208.000000
40	210.000000
42	208.000000
40	210.000000
41	209.000000
40	210.000000
40	210.000000
40	210.000000
39	211.000000
39	211.000000
40	210.000000
94	156.000000
62	188.000000
47	203.000000
47	203.000000
125	125.000000
43	207.000000
125	125.000000
42	208.000000
74	176.000000
46	204.000000
42	208.000000
41	209.000000
41	209.000000
41	209.000000
40	210.000000
40	210.000000
39	211.000000
40	210.000000
40	210.000000
39	211.000000
41	209.000000
71	179.000000
102	148.000000
46	204.000000
43	207.000000
41	209.000000
44	206.000000
48	202.000000
44	206.000000
98	152.000000
44	206.000000
43	207.000000
61	189.000000
49	201.000000
41	209.000000
40	210.000000
41	209.000000
41	209.000000
41	209.000000
40	210.000000
63	187.000000
59	191.000000
40	210.000000
42	208.000000
39	211.000000
102	148.000000
50	200.000000
47	203.000000
45	205.000000
54	196.000000
41	209.000000
41	209.000000
41	209.000000
68	182.000000
30	220.000000
29	221.000000
29	221.000000
29	221.000000
100	150.000000
64	186.000000
47	203.000000
44	206.000000
44	206.000000
121	129.000000
51	199.000000
47	203.000000
45	205.000000
44	206.000000
71	179.000000
45	205.000000
42	208.000000
41	209.000000
40	210.000000
41	209.000000
41	209.000000
40	210.000000
42	208.000000
63	187.000000
29	221.000000
30	220.000000
130590	130340.000000
65	185.000000
42	208.000000
43	207.000000
42	208.000000
45	205.000000
42	208.000000
41	209.000000
44	206.000000
42	208.000000
214	36.000000
260	10.000000
95	155.000000
101	149.000000
33	217.000000
31	219.000000
30	220.000000
33	217.000000
30	220.000000
29	221.000000
28	222.000000
31	219.000000
29	221.000000
29	221.000000
29	221.000000
31	219.000000
28	222.000000
30	220.000000
29	221.000000
28	222.000000
29	221.000000
99	151.000000
58	192.000000
44	206.000000
42	208.000000
63	187.000000
61	189.000000
39	211.000000
67	183.000000
117	133.000000
67	183.000000
44	206.000000
42	208.000000
44	206.000000
40	210.000000
42	208.000000
42	208.000000
42	208.000000
43	207.000000
42	208.000000
41	209.000000
40	210.000000
40	210.000000
57	193.000000
46	204.000000
40	210.000000
39	211.000000
41	209.000000
41	209.000000
40	210.000000
48	202.000000
66	184.000000
30	220.000000
54	196.000000
30	220.000000
29	221.000000
28	222.000000
29	221.000000
120	130.000000
46	204.000000
46	204.000000
47	203.000000
43	207.000000
62	188.000000
103	147.000000
51	199.000000
45	205.000000
65	185.000000
52	198.000000
43	207.000000
40	210.000000
41	209.000000
39	211.000000
41	209.000000
39	211.000000
40	210.000000
40	210.000000
128	122.000000
32	218.000000
30	220.000000
125	125.000000
46	204.000000
42	208.000000
43	207.000000
44	206.000000
117	133.000000
43	207.000000
45	205.000000
45	205.000000
43	207.000000
69	181.000000
45	205.000000
44	206.000000
45	205.000000
41	209.000000
40	210.000000
41	209.000000
40	210.000000
40	210.000000
41	209.000000
40	210.000000
41	209.000000
137	113.000000
46	204.000000
42	208.000000
42	208.000000
42	208.000000
42	208.000000
42	208.000000
42	208.000000
43	207.000000
97	153.000000
44	206.000000
60	190.000000
51	199.000000
42	208.000000
41	209.000000
41	209.000000
43	207.000000
42	208.000000
42	208.000000
41	209.000000
42	208.000000
42	208.000000
41	209.000000
41	209.000000
40	210.000000
62	188.000000
44	206.000000
40	210.000000
40	210.000000
41	209.000000
40	210.000000
40	210.000000
75	175.000000
29	221.000000
30	220.000000
30	220.000000
28	222.000000
126936	126686.000000
47	203.000000
35	215.000000
31	219.000000
33	217.000000
32	218.000000
30	220.000000
114	136.000000
55	195.000000
44	206.000000
44	206.000000
42	208.000000
43	207.000000
42	208.000000
51	199.000000
74	176.000000
29	221.000000
29	221.000000
93	157.000000
61	189.000000
51	199.000000
48	202.000000
47	203.000000
49	201.000000
45	205.000000
42	208.000000
131	119.000000
86	164.000000
46	204.000000
41	209.000000
40	210.000000
56	194.000000
40	210.000000
40	210.000000
41	209.000000
40	210.000000
62	188.000000
30	220.000000
28	222.000000
29	221.000000
29	221.000000
97	153.000000
63	187.000000
44	206.000000
42	208.000000
42	208.000000
41	209.000000
83	167.000000
115	135.000000
46	204.000000
65	185.000000
47	203.000000
41	209.000000
40	210.000000
43	207.000000
43	207.000000
42	208.000000
43	207.000000
41	209.000000
40	210.000000
40	210.000000
40	210.000000
41	209.000000
59	191.000000
53	197.000000
47	203.000000
41	209.000000
40	210.000000
40	210.000000
41	209.000000
72	178.000000
29	221.000000
29	221.000000
39	211.000000
29	221.000000
30	220.000000
28	222.000000
29	221.000000
179	71.000000
199	51.000000
304	54.000000
81	169.000000
49	201.000000
54	196.000000
51	199.000000
48	202.000000
47	203.000000
46	204.000000
44	206.000000
47	203.000000
71	179.000000
53	197.000000
45	205.000000
44	206.000000
44	206.000000
43	207.000000
49	201.000000
48	202.000000
47	203.000000
46	204.000000
83	167.000000
85	165.000000
55	195.000000
49	201.000000
48	202.000000
46	204.000000
45	205.000000
150	100.000000
47	203.000000
41	209.000000
42	208.000000
77	173.000000
61	189.000000
45	205.000000
41	209.000000
41	209.000000
40	210.000000
68	182.000000
44	206.000000
43	207.000000
42	208.000000
41	209.000000
39	211.000000
63	187.000000
42	208.000000
41	209.000000
39	211.000000
68	182.000000
92	158.000000
44	206.000000
40	210.000000
42	208.000000
39	211.000000
50	200.000000
102	148.000000
134	116.000000
48	202.000000
44	206.000000
43	207.000000
44	206.000000
42	208.000000
43	207.000000
41	209.000000
42	208.000000
62	188.000000
54	196.000000
47	203.000000
45	205.000000
129189	128939.000000
107	143.000000
54	196.000000
77	173.000000
50	200.000000
46	204.000000
47	203.000000
47	203.000000
47	203.000000
66	184.000000
47	203.000000
41	209.000000
40	210.000000
42	208.000000
40	210.000000
106	144.000000
161	89.000000
43	207.000000
59	191.000000
44	206.000000
41	209.000000
41	209.000000
41	209.000000
40	210.000000
40	210.000000
66	184.000000
30	220.000000
28	222.000000
29	221.000000
29	221.000000
29	221.000000
29	221.000000
29	221.000000
28	222.000000
72	178.000000
42	208.000000
64	186.000000
45	205.000000
67	183.000000
63	187.000000
41	209.000000
158	92.000000
66	184.000000
50	200.000000
45	205.000000
41	209.000000
40	210.000000
40	210.000000
41	209.000000
41	209.000000
42	208.000000
40	210.000000
42	208.000000
69	181.000000
30	220.000000
29	221.000000
73	177.000000
43	207.000000
62	188.000000
50	200.000000
45	205.000000
47	203.000000
46	204.000000
104	146.000000
109	141.000000
75	175.000000
44	206.000000
44	206.000000
41	209.000000
41	209.000000
43	207.000000
43	207.000000
44	206.000000
43	207.000000
43	207.000000
40	210.000000
40	210.000000
40	210.000000
65	185.000000
41	209.000000
41	209.000000
41	209.000000
60	190.000000
50	200.000000
74	176.000000
45	205.000000
29	221.000000
29	221.000000
30	220.000000
30	220.000000
29	221.000000
65	185.000000
46	204.000000
57	193.000000
65	185.000000
45	205.000000
43	207.000000
42	208.000000
45	205.000000
42	208.000000
169	81.000000
80	170.000000
45	205.000000
42	208.000000
43	207.000000
41	209.000000
40	210.000000
40	210.000000
39	211.000000
69	181.000000
64	186.000000
29	221.000000
31	219.000000
72	178.000000
41	209.000000
42	208.000000
68	182.000000
44	206.000000
42	208.000000
42	208.000000
42	208.000000
42	208.000000
104	146.000000
155	95.000000
43	207.000000
53	197.000000
43	207.000000
41	209.000000
43	207.000000
43	207.000000
43	207.000000
43	207.000000
43	207.000000
41	209.000000
40	210.000000
108	142.000000
