signal de sortie filtré	signal d'origine
-0.388985	0.000000
0.611015	2.000000
3.222031	5.000000
5.611015	7.000000
7.611015	8.000000
8.611015	10.000000
10.611015	11.000000
11.611015	12.000000
12.611015	13.000000
13.000000	14.000000
14.000000	14.000000
14.000000	13.000000
13.000000	13.000000
12.388985	12.000000
11.388985	10.000000
10.000000	9.000000
8.388985	7.000000
6.388985	5.000000
4.388985	3.000000
2.388985	1.000000
0.388985	0.000000
-0.611015	-2.000000
-3.222031	-5.000000
-5.611015	-7.000000
-7.611015	-8.000000
-8.611015	-10.000000
-10.611015	-11.000000
-11.611015	-12.000000
-12.611015	-13.000000
-13.000000	-14.000000
-14.000000	-14.000000
-14.000000	-13.000000
-13.000000	-13.000000
-12.388985	-12.000000
-11.388985	-10.000000
-10.000000	-9.000000
-8.388985	-7.000000
-6.388985	-5.000000
-4.388985	-3.000000
-2.388985	-1.000000
-0.388985	0.000000
0.611015	2.000000
3.222031	5.000000
5.611015	7.000000
7.611015	8.000000
8.611015	10.000000
10.611015	11.000000
11.611015	12.000000
12.611015	13.000000
13.000000	14.000000
14.000000	14.000000
14.000000	13.000000
13.000000	13.000000
12.388985	12.000000
11.388985	10.000000
10.000000	9.000000
8.388985	7.000000
6.388985	5.000000
4.388985	3.000000
2.388985	1.000000
0.388985	0.000000
-0.611015	-2.000000
-3.222031	-5.000000
-5.611015	-7.000000
-7.611015	-8.000000
-8.611015	-10.000000
-10.611015	-11.000000
-11.611015	-12.000000
-12.611015	-13.000000
-13.000000	-14.000000
-14.000000	-14.000000
-14.000000	-13.000000
-13.000000	-13.000000
-12.388985	-12.000000
-11.388985	-10.000000
-10.000000	-9.000000
-8.388985	-7.000000
-6.388985	-5.000000
-4.388985	-3.000000
-2.388985	-1.000000
-0.388985	0.000000
0.611015	2.000000
3.222031	5.000000
5.611015	7.000000
7.611015	8.000000
8.611015	10.000000
10.611015	11.000000
11.611015	12.000000
12.611015	13.000000
13.000000	14.000000
14.000000	14.000000
14.000000	13.000000
13.000000	13.000000
12.388985	12.000000
11.388985	10.000000
10.000000	9.000000
8.388985	7.000000
6.388985	5.000000
4.388985	3.000000
2.388985	1.000000
0.388985	0.000000
-0.611015	-2.000000
-3.222031	-5.000000
-5.611015	-7.000000
-7.611015	-8.000000
-8.611015	-10.000000
-10.611015	-11.000000
-11.611015	-12.000000
-12.611015	-13.000000
-13.000000	-14.000000
-14.000000	-14.000000
-14.000000	-13.000000
-13.000000	-13.000000
-12.388985	-12.000000
-11.388985	-10.000000
-10.000000	-9.000000
-8.388985	-7.000000
-6.388985	-5.000000
-4.388985	-3.000000
-2.388985	-1.000000
-0.388985	0.000000
0.611015	2.000000
3.222031	5.000000
5.611015	7.000000
7.611015	8.000000
8.611015	10.000000
10.611015	11.000000
11.611015	12.000000
12.611015	13.000000
13.000000	14.000000
14.000000	14.000000
14.000000	13.000000
13.000000	13.000000
12.388985	12.000000
11.388985	10.000000
10.000000	9.000000
8.388985	7.000000
6.388985	5.000000
4.388985	3.000000
2.388985	1.000000
0.388985	0.000000
-0.611015	-2.000000
-3.222031	-5.000000
-5.611015	-7.000000
-7.611015	-8.000000
-8.611015	-10.000000
-10.611015	-11.000000
-11.611015	-12.000000
-12.611015	-13.000000
-13.000000	-14.000000
-14.000000	-14.000000
-14.000000	-13.000000
-13.000000	-13.000000
-12.388985	-12.000000
-11.388985	-10.000000
-10.000000	-9.000000
-8.388985	-7.000000
-6.388985	-5.000000
-4.388985	-3.000000
-2.388985	-1.000000
-0.388985	0.000000
0.611015	2.000000
3.222031	5.000000
5.611015	7.000000
7.611015	8.000000
8.611015	10.000000
10.611015	11.000000
11.611015	12.000000
12.611015	13.000000
13.000000	14.000000
14.000000	14.000000
14.000000	13.000000
13.000000	13.000000
12.388985	12.000000
11.388985	10.000000
10.000000	9.000000
8.388985	7.000000
6.388985	5.000000
4.388985	3.000000
2.388985	1.000000
0.388985	0.000000
-0.611015	-2.000000
-3.222031	-5.000000
-5.611015	-7.000000
-7.611015	-8.000000
-8.611015	-10.000000
-10.611015	-11.000000
-11.611015	-12.000000
-12.611015	-13.000000
-13.000000	-14.000000
-14.000000	-14.000000
-14.000000	-13.000000
-13.000000	-13.000000
-12.388985	-12.000000
-11.388985	-10.000000
-10.000000	-9.000000
-8.388985	-7.000000
-6.388985	-5.000000
-4.388985	-3.000000
-2.388985	-1.000000
-0.388985	0.000000
0.611015	2.000000
3.222031	5.000000
5.611015	7.000000
7.611015	8.000000
8.611015	10.000000
10.611015	11.000000
11.611015	12.000000
12.611015	13.000000
13.000000	14.000000
14.000000	14.000000
14.000000	13.000000
13.000000	13.000000
12.388985	12.000000
11.388985	10.000000
10.000000	9.000000
8.388985	7.000000
6.388985	5.000000
4.388985	3.000000
2.388985	1.000000
0.388985	0.000000
-0.611015	-2.000000
-3.222031	-5.000000
-5.611015	-7.000000
-7.611015	-8.000000
-8.611015	-10.000000
-10.611015	-11.000000
-11.611015	-12.000000
-12.611015	-13.000000
-13.000000	-14.000000
-14.000000	-14.000000
-14.000000	-13.000000
-13.000000	-13.000000
-12.388985	-12.000000
-11.388985	-10.000000
-10.000000	-9.000000
-8.388985	-7.000000
-6.388985	-5.000000
-4.388985	-3.000000
-2.388985	-1.000000
-0.388985	0.000000
0.611015	2.000000
3.222031	5.000000
5.611015	7.000000
7.611015	8.000000
8.611015	10.000000
10.611015	11.000000
11.611015	12.000000
12.611015	13.000000
13.000000	14.000000
14.000000	14.000000
14.000000	13.000000
13.000000	13.000000
12.388985	12.000000
11.388985	10.000000
10.000000	9.000000
8.388985	7.000000
6.388985	5.000000
4.388985	3.000000
2.388985	1.000000
0.388985	0.000000
-0.611015	-2.000000
-3.222031	-5.000000
-5.611015	-7.000000
-7.611015	-8.000000
-8.611015	-10.000000
-10.611015	-11.000000
-11.611015	-12.000000
-12.611015	-13.000000
-13.000000	-14.000000
-14.000000	-14.000000
-14.000000	-13.000000
-13.000000	-13.000000
-12.388985	-12.000000
-11.388985	-10.000000
-10.000000	-9.000000
-8.388985	-7.000000
-6.388985	-5.000000
-4.388985	-3.000000
-2.388985	-1.000000
-0.388985	0.000000
0.611015	2.000000
3.222031	5.000000
5.611015	7.000000
7.611015	8.000000
8.611015	10.000000
10.611015	11.000000
11.611015	12.000000
12.611015	13.000000
13.000000	14.000000
14.000000	14.000000
14.000000	13.000000
13.000000	13.000000
12.388985	12.000000
11.388985	10.000000
10.000000	9.000000
8.388985	7.000000
6.388985	5.000000
4.388985	3.000000
2.388985	1.000000
0.388985	0.000000
-0.611015	-2.000000
-3.222031	-5.000000
-5.611015	-7.000000
-7.611015	-8.000000
-8.611015	-10.000000
-10.611015	-11.000000
-11.611015	-12.000000
-12.611015	-13.000000
-13.000000	-14.000000
-14.000000	-14.000000
-14.000000	-13.000000
-13.000000	-13.000000
-12.388985	-12.000000
-11.388985	-10.000000
-10.000000	-9.000000
-8.388985	-7.000000
-6.388985	-5.000000
-4.388985	-3.000000
-2.388985	-1.000000
-0.388985	0.000000
0.611015	2.000000
3.222031	5.000000
5.611015	7.000000
7.611015	8.000000
8.611015	10.000000
10.611015	11.000000
11.611015	12.000000
12.611015	13.000000
13.000000	14.000000
14.000000	14.000000
14.000000	13.000000
13.000000	13.000000
12.388985	12.000000
11.388985	10.000000
10.000000	9.000000
8.388985	7.000000
6.388985	5.000000
4.388985	3.000000
2.388985	1.000000
0.388985	0.000000
-0.611015	-2.000000
-3.222031	-5.000000
-5.611015	-7.000000
-7.611015	-8.000000
-8.611015	-10.000000
-10.611015	-11.000000
-11.611015	-12.000000
-12.611015	-13.000000
-13.000000	-14.000000
-14.000000	-14.000000
-14.000000	-13.000000
-13.000000	-13.000000
-12.388985	-12.000000
-11.388985	-10.000000
-10.000000	-9.000000
-8.388985	-7.000000
-6.388985	-5.000000
-4.388985	-3.000000
-2.388985	-1.000000
-0.388985	0.000000
0.611015	2.000000
3.222031	5.000000
5.611015	7.000000
7.611015	8.000000
8.611015	10.000000
10.611015	11.000000
11.611015	12.000000
12.611015	13.000000
13.000000	14.000000
14.000000	14.000000
14.000000	13.000000
13.000000	13.000000
12.388985	12.000000
11.388985	10.000000
10.000000	9.000000
8.388985	7.000000
6.388985	5.000000
4.388985	3.000000
2.388985	1.000000
0.388985	0.000000
-0.611015	-2.000000
-3.222031	-5.000000
-5.611015	-7.000000
-7.611015	-8.000000
-8.611015	-10.000000
-10.611015	-11.000000
-11.611015	-12.000000
-12.611015	-13.000000
-13.000000	-14.000000
-14.000000	-14.000000
-14.000000	-13.000000
-13.000000	-13.000000
-12.388985	-12.000000
-11.388985	-10.000000
-10.000000	-9.000000
-8.388985	-7.000000
-6.388985	-5.000000
-4.388985	-3.000000
-2.388985	-1.000000
-0.388985	0.000000
0.611015	2.000000
3.222031	5.000000
5.611015	7.000000
7.611015	8.000000
8.611015	10.000000
10.611015	11.000000
11.611015	12.000000
12.611015	13.000000
13.000000	14.000000
14.000000	14.000000
14.000000	13.000000
13.000000	13.000000
12.388985	12.000000
11.388985	10.000000
10.000000	9.000000
8.388985	7.000000
6.388985	5.000000
4.388985	3.000000
2.388985	1.000000
0.388985	0.000000
-0.611015	-2.000000
-3.222031	-5.000000
-5.611015	-7.000000
-7.611015	-8.000000
-8.611015	-10.000000
-10.611015	-11.000000
-11.611015	-12.000000
-12.611015	-13.000000
-13.000000	-14.000000
-14.000000	-14.000000
-14.000000	-13.000000
-13.000000	-13.000000
-12.388985	-12.000000
-11.388985	-10.000000
-10.000000	-9.000000
-8.388985	-7.000000
-6.388985	-5.000000
-4.388985	-3.000000
-2.388985	-1.000000
-0.388985	0.000000
0.611015	2.000000
3.222031	5.000000
5.611015	7.000000
7.611015	8.000000
8.611015	10.000000
10.611015	11.000000
11.611015	12.000000
12.611015	13.000000
13.000000	14.000000
14.000000	14.000000
14.000000	13.000000
13.000000	13.000000
12.388985	12.000000
11.388985	10.000000
10.000000	9.000000
8.388985	7.000000
6.388985	5.000000
4.388985	3.000000
2.388985	1.000000
0.388985	0.000000
-0.611015	-2.000000
-3.222031	-5.000000
-5.611015	-7.000000
-7.611015	-8.000000
-8.611015	-10.000000
-10.611015	-11.000000
-11.611015	-12.000000
-12.611015	-13.000000
-13.000000	-14.000000
-14.000000	-14.000000
-14.000000	-13.000000
-13.000000	-13.000000
-12.388985	-12.000000
-11.388985	-10.000000
-10.000000	-9.000000
-8.388985	-7.000000
-6.388985	-5.000000
-4.388985	-3.000000
-2.388985	-1.000000
-0.388985	0.000000
0.611015	2.000000
3.222031	5.000000
5.611015	7.000000
7.611015	8.000000
8.611015	10.000000
10.611015	11.000000
11.611015	12.000000
12.611015	13.000000
13.000000	14.000000
14.000000	14.000000
14.000000	13.000000
13.000000	13.000000
12.388985	12.000000
11.388985	10.000000
10.000000	9.000000
8.388985	7.000000
6.388985	5.000000
4.388985	3.000000
2.388985	1.000000
0.388985	0.000000
-0.611015	-2.000000
-3.222031	-5.000000
-5.611015	-7.000000
-7.611015	-8.000000
-8.611015	-10.000000
-10.611015	-11.000000
-11.611015	-12.000000
-12.611015	-13.000000
-13.000000	-14.000000
-14.000000	-14.000000
-14.000000	-13.000000
-13.000000	-13.000000
-12.388985	-12.000000
-11.388985	-10.000000
-10.000000	-9.000000
-8.388985	-7.000000
-6.388985	-5.000000
-4.388985	-3.000000
-2.388985	-1.000000
-0.388985	0.000000
0.611015	2.000000
3.222031	5.000000
5.611015	7.000000
7.611015	8.000000
8.611015	10.000000
10.611015	11.000000
11.611015	12.000000
12.611015	13.000000
13.000000	14.000000
14.000000	14.000000
14.000000	13.000000
13.000000	13.000000
12.388985	12.000000
11.388985	10.000000
10.000000	9.000000
8.388985	7.000000
6.388985	5.000000
4.388985	3.000000
2.388985	1.000000
0.388985	0.000000
-0.611015	-2.000000
-3.222031	-5.000000
-5.611015	-7.000000
-7.611015	-8.000000
-8.611015	-10.000000
-10.611015	-11.000000
-11.611015	-12.000000
-12.611015	-13.000000
-13.000000	-14.000000
-14.000000	-14.000000
-14.000000	-13.000000
-13.000000	-13.000000
-12.388985	-12.000000
-11.388985	-10.000000
-10.000000	-9.000000
-8.388985	-7.000000
-6.388985	-5.000000
-4.388985	-3.000000
-2.388985	-1.000000
-0.388985	0.000000
0.611015	2.000000
3.222031	5.000000
5.611015	7.000000
7.611015	8.000000
8.611015	10.000000
10.611015	11.000000
11.611015	12.000000
12.611015	13.000000
13.000000	14.000000
14.000000	14.000000
14.000000	13.000000
13.000000	13.000000
12.388985	12.000000
11.388985	10.000000
10.000000	9.000000
8.388985	7.000000
6.388985	5.000000
4.388985	3.000000
2.388985	1.000000
0.388985	0.000000
-0.611015	-2.000000
-3.222031	-5.000000
-5.611015	-7.000000
-7.611015	-8.000000
-8.611015	-10.000000
-10.611015	-11.000000
-11.611015	-12.000000
-12.611015	-13.000000
-13.000000	-14.000000
-14.000000	-14.000000
-14.000000	-13.000000
69848794384440741704359733242009893598144496880015515706780026711864455401321801275745167625174793012363463571105042701469016113857276175713952676381535959613037541291141464709672051401603688051290728548007936.000000	-13.000000
-75042835583531343717631101337924436956176475911011291177962445807921830635526939197497533695032211716307849259491303425370041845210057683274783235757816534156273666011092734140595105975166256779134731595490992277898620470678154719812987503993138128043806397767255733268472201613161189991251968.000000	-12.000000
-11.388985	-10.000000
-845390848757852280814433765185209744646184962779045686453789468897495769299177205342431214180674261933966277722470060455685364656144829764378311682041860758435597933068719343815068510101254896686980841557165497910669923347163506903658365047918762374498539509380578931209042552888310235704760661920710656.000000	-9.000000
1148240854847403177703708765132284405261654815709327264062243961846159965160941632421552269141909457427412222711104063270527275629469562877201483325090871795783259834466625289468834962944323733314556379167424224327659174510213899562009040725778751155612374669885395531701163048671641600.000000	-7.000000
-671123573250990281402560029169749714009545466970112.000000	-5.000000
-4.388985	-3.000000
-2.388985	-1.000000
-0.388985	0.000000
0.611015	2.000000
3.222031	5.000000
5.611015	7.000000
7.611015	8.000000
8.611015	10.000000
10.611015	11.000000
11.611015	12.000000
12.611015	13.000000
13.000000	14.000000
82408635639961073539089322881830550468038280779881021440729526497814287202838893089911582414555209058566658763142763867275264.000000	14.000000
14.000000	13.000000
13.000000	13.000000
12.388985	12.000000
11.388985	10.000000
10.000000	9.000000
8.388985	7.000000
6.388985	5.000000
4.388985	3.000000
2.388985	1.000000
0.388985	0.000000
-0.611015	-2.000000
-3.222031	-5.000000
-5.611015	-7.000000
-7.611015	-8.000000
-8.611015	-10.000000
-10.611015	-11.000000
-11.611015	-12.000000
-12.611015	-13.000000
-13.000000	-14.000000
-14.000000	-14.000000
-14.000000	-13.000000
-13.000000	-13.000000
-12.388985	-12.000000
-11.388985	-10.000000
-10.000000	-9.000000
-8.388985	-7.000000
-6.388985	-5.000000
-4.388985	-3.000000
-2.388985	-1.000000
-0.388985	0.000000
-nan	2.000000
3.222031	5.000000
5.611015	7.000000
7.611015	8.000000
8.611015	10.000000
10.611015	11.000000
11.611015	12.000000
12.611015	13.000000
13.000000	14.000000
14.000000	14.000000
14.000000	13.000000
13.000000	13.000000
12.388985	12.000000
11.388985	10.000000
10.000000	9.000000
8.388985	7.000000
6.388985	5.000000
4.388985	3.000000
2.388985	1.000000
0.388985	0.000000
-0.611015	-2.000000
-3.222031	-5.000000
-5.611015	-7.000000
-7.611015	-8.000000
-8.611015	-10.000000
-10.611015	-11.000000
-11.611015	-12.000000
-12.611015	-13.000000
-13.000000	-14.000000
-14.000000	-14.000000
-14.000000	-13.000000
-13.000000	-13.000000
-12.388985	-12.000000
-11.388985	-10.000000
-10.000000	-9.000000
-8.388985	-7.000000
-6.388985	-5.000000
-4.388985	-3.000000
-2.388985	-1.000000
-0.388985	0.000000
0.611015	2.000000
3.222031	5.000000
5.611015	7.000000
7.611015	8.000000
8.611015	10.000000
10.611015	11.000000
11.611015	12.000000
12.611015	13.000000
13.000000	14.000000
14.000000	14.000000
14.000000	13.000000
13.000000	13.000000
12.388985	12.000000
11.388985	10.000000
10.000000	9.000000
8.388985	7.000000
6.388985	5.000000
4.388985	3.000000
2.388985	1.000000
0.388985	0.000000
-0.611015	-2.000000
-3.222031	-5.000000
-5.611015	-7.000000
-7.611015	-8.000000
-8.611015	-10.000000
-10.611015	-11.000000
-11.611015	-12.000000
-12.611015	-13.000000
-13.000000	-14.000000
-14.000000	-14.000000
-14.000000	-13.000000
-13.000000	-13.000000
-12.388985	-12.000000
-11.388985	-10.000000
-10.000000	-9.000000
-8.388985	-7.000000
-6.388985	-5.000000
-4.388985	-3.000000
-2.388985	-1.000000
-0.388985	0.000000
0.611015	2.000000
3.222031	5.000000
5.611015	7.000000
7.611015	8.000000
8.611015	10.000000
10.611015	11.000000
11.611015	12.000000
12.611015	13.000000
